Gene ID	Symbol	Name	# SSM Affected Cases in Cohort	# SSM Affected Cases Across the GDC	# CNV Gain	# CNV Loss	# Mutations
ENSG00000141510	TP53	tumor protein p53	1,214 / 3,259 (37.25%)	4,703 / 13,714	133 / 3,344 (3.98%)	1166 / 3,344 (34.87%)	559
ENSG00000181143	MUC16	mucin 16, cell surface associated	601 / 3,259 (18.44%)	2,739 / 13,714	410 / 3,344 (12.26%)	468 / 3,344 (14.00%)	1,425
ENSG00000121879	PIK3CA	phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha	467 / 3,259 (14.33%)	1,583 / 13,714	771 / 3,344 (23.06%)	262 / 3,344 (7.83%)	143
ENSG00000138413	IDH1	isocitrate dehydrogenase (NADP(+)) 1	405 / 3,259 (12.43%)	577 / 13,714	391 / 3,344 (11.69%)	276 / 3,344 (8.25%)	21
ENSG00000164796	CSMD3	CUB and Sushi multiple domains 3	357 / 3,259 (10.95%)	1,872 / 13,714	1270 / 3,344 (37.98%)	107 / 3,344 (3.20%)	584
ENSG00000168702	LRP1B	LDL receptor related protein 1B	340 / 3,259 (10.43%)	1,698 / 13,714	386 / 3,344 (11.54%)	270 / 3,344 (8.07%)	601
ENSG00000134982	APC	APC regulator of WNT signaling pathway	295 / 3,259 (9.05%)	1,018 / 13,714	284 / 3,344 (8.49%)	634 / 3,344 (18.96%)	320
ENSG00000133703	KRAS	KRAS proto-oncogene, GTPase	292 / 3,259 (8.96%)	1,338 / 13,714	640 / 3,344 (19.14%)	244 / 3,344 (7.30%)	38
ENSG00000085224	ATRX	ATRX chromatin remodeler	289 / 3,259 (8.87%)	759 / 13,714	0 / 3,344 (0.00%)	0 / 3,344 (0.00%)	332
ENSG00000196159	FAT4	FAT atypical cadherin 4	276 / 3,259 (8.47%)	1,339 / 13,714	163 / 3,344 (4.87%)	717 / 3,344 (21.44%)	483
ENSG00000165323	FAT3	FAT atypical cadherin 3	271 / 3,259 (8.32%)	1,342 / 13,714	353 / 3,344 (10.56%)	517 / 3,344 (15.46%)	444
ENSG00000157764	BRAF	B-Raf proto-oncogene, serine/threonine kinase	267 / 3,259 (8.19%)	922 / 13,714	935 / 3,344 (27.96%)	216 / 3,344 (6.46%)	57
ENSG00000117713	ARID1A	AT-rich interaction domain 1A	253 / 3,259 (7.76%)	1,025 / 13,714	189 / 3,344 (5.65%)	938 / 3,344 (28.05%)	250
ENSG00000171862	PTEN	phosphatase and tensin homolog	250 / 3,259 (7.67%)	1,075 / 13,714	210 / 3,344 (6.28%)	867 / 3,344 (25.93%)	214
ENSG00000167548	KMT2D	lysine methyltransferase 2D	229 / 3,259 (7.03%)	1,193 / 13,714	440 / 3,344 (13.16%)	302 / 3,344 (9.03%)	311
ENSG00000055609	KMT2C	lysine methyltransferase 2C	225 / 3,259 (6.90%)	993 / 13,714	919 / 3,344 (27.48%)	266 / 3,344 (7.95%)	322
ENSG00000196712	NF1	neurofibromin 1	197 / 3,259 (6.04%)	816 / 13,714	405 / 3,344 (12.11%)	445 / 3,344 (13.31%)	261
ENSG00000079432	CIC	capicua transcriptional repressor	174 / 3,259 (5.34%)	422 / 13,714	523 / 3,344 (15.64%)	501 / 3,344 (14.98%)	167
ENSG00000196090	PTPRT	protein tyrosine phosphatase receptor type T	170 / 3,259 (5.22%)	764 / 13,714	1026 / 3,344 (30.68%)	101 / 3,344 (3.02%)	213
ENSG00000140836	ZFHX3	zinc finger homeobox 3	168 / 3,259 (5.15%)	764 / 13,714	346 / 3,344 (10.35%)	770 / 3,344 (23.03%)	242
ENSG00000083857	FAT1	FAT atypical cadherin 1	167 / 3,259 (5.12%)	969 / 13,714	170 / 3,344 (5.08%)	850 / 3,344 (25.42%)	273
ENSG00000183454	GRIN2A	glutamate ionotropic receptor NMDA type subunit 2A	162 / 3,259 (4.97%)	735 / 13,714	582 / 3,344 (17.40%)	279 / 3,344 (8.34%)	201
ENSG00000147724	FAM135B	family with sequence similarity 135 member B	161 / 3,259 (4.94%)	903 / 13,714	1245 / 3,344 (37.23%)	143 / 3,344 (4.28%)	215
ENSG00000153707	PTPRD	protein tyrosine phosphatase receptor type D	157 / 3,259 (4.82%)	735 / 13,714	310 / 3,344 (9.27%)	906 / 3,344 (27.09%)	210
ENSG00000046889	PREX2	phosphatidylinositol-3,4,5-trisphosphate dependent Rac exchange factor 2	156 / 3,259 (4.79%)	657 / 13,714	1048 / 3,344 (31.34%)	162 / 3,344 (4.84%)	176
ENSG00000174469	CNTNAP2	contactin associated protein 2	151 / 3,259 (4.63%)	763 / 13,714	931 / 3,344 (27.84%)	241 / 3,344 (7.21%)	201
ENSG00000146648	EGFR	epidermal growth factor receptor	150 / 3,259 (4.60%)	608 / 13,714	1068 / 3,344 (31.94%)	86 / 3,344 (2.57%)	131
ENSG00000196367	TRRAP	transformation/transcription domain associated protein	147 / 3,259 (4.51%)	673 / 13,714	992 / 3,344 (29.67%)	162 / 3,344 (4.84%)	226
ENSG00000029534	ANK1	ankyrin 1	146 / 3,259 (4.48%)	653 / 13,714	717 / 3,344 (21.44%)	487 / 3,344 (14.56%)	187
ENSG00000172915	NBEA	neurobeachin	144 / 3,259 (4.42%)	647 / 13,714	455 / 3,344 (13.61%)	731 / 3,344 (21.86%)	220
ENSG00000149311	ATM	ATM serine/threonine kinase	142 / 3,259 (4.36%)	702 / 13,714	288 / 3,344 (8.61%)	669 / 3,344 (20.01%)	194
ENSG00000187323	DCC	DCC netrin 1 receptor	136 / 3,259 (4.17%)	712 / 13,714	231 / 3,344 (6.91%)	943 / 3,344 (28.20%)	179
ENSG00000040731	CDH10	cadherin 10	135 / 3,259 (4.14%)	694 / 13,714	810 / 3,344 (24.22%)	207 / 3,344 (6.19%)	174
ENSG00000178568	ERBB4	erb-b2 receptor tyrosine kinase 4	134 / 3,259 (4.11%)	634 / 13,714	370 / 3,344 (11.06%)	296 / 3,344 (8.85%)	158
ENSG00000115760	BIRC6	baculoviral IAP repeat containing 6	134 / 3,259 (4.11%)	713 / 13,714	479 / 3,344 (14.32%)	202 / 3,344 (6.04%)	209
ENSG00000109670	FBXW7	F-box and WD repeat domain containing 7	131 / 3,259 (4.02%)	567 / 13,714	154 / 3,344 (4.61%)	775 / 3,344 (23.18%)	95
ENSG00000198173	FAM47C	family with sequence similarity 47 member C	130 / 3,259 (3.99%)	591 / 13,714	0 / 3,344 (0.00%)	0 / 3,344 (0.00%)	137
ENSG00000118058	KMT2A	lysine methyltransferase 2A	130 / 3,259 (3.99%)	637 / 13,714	296 / 3,344 (8.85%)	679 / 3,344 (20.31%)	168
ENSG00000039068	CDH1	cadherin 1	130 / 3,259 (3.99%)	380 / 13,714	350 / 3,344 (10.47%)	749 / 3,344 (22.40%)	125
